commit d290c3e9b7631dad2ac40a7fcd45a2ea046ee014
Author: Wilmer Mendoza Rodriguez <wmendozar.cifo.cisco@gmail.com>
Date:   Mon Mar 23 23:52:15 2026 +0100

    Merge branch 'main' of https://github.com/wmendozarCIFO/Proyecto-Coworking_main

 FETCH_HEAD | 0
 .../admin/locale/te/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 1362 bytes
 .../admin/locale/te/LC_MESSAGES/djangojs.po        |   205 +
 .../contrib/admin/locale/tg/LC_MESSAGES/django.mo  |   Bin 0 -> 15463 bytes
 .../contrib/admin/locale/tg/LC_MESSAGES/django.po  |   699 ++
 .../admin/locale/tg/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5154 bytes
 .../admin/locale/tg/LC_MESSAGES/djangojs.po        |   222 +
 .../contrib/admin/locale/th/LC_MESSAGES/django.mo  |   Bin 0 -> 16394 bytes
 .../contrib/admin/locale/th/LC_MESSAGES/django.po  |   671 ++
 .../admin/locale/th/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6250 bytes
 .../admin/locale/th/LC_MESSAGES/djangojs.po        |   213 +
 .../contrib/admin/locale/tk/LC_MESSAGES/django.mo  |   Bin 0 -> 2845 bytes
 .../contrib/admin/locale/tk/LC_MESSAGES/django.po  |   738 ++
 .../contrib/admin/locale/tr/LC_MESSAGES/django.mo  |   Bin 0 -> 18904 bytes
 .../contrib/admin/locale/tr/LC_MESSAGES/django.po  |   807 ++
 .../admin/locale/tr/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5561 bytes
 .../admin/locale/tr/LC_MESSAGES/djangojs.po        |   315 +
 .../contrib/admin/locale/tt/LC_MESSAGES/django.mo  |   Bin 0 -> 12952 bytes
 .../contrib/admin/locale/tt/LC_MESSAGES/django.po  |   655 ++
 .../admin/locale/tt/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 2607 bytes
 .../admin/locale/tt/LC_MESSAGES/djangojs.po        |   208 +
 .../contrib/admin/locale/udm/LC_MESSAGES/django.mo |   Bin 0 -> 622 bytes
 .../contrib/admin/locale/udm/LC_MESSAGES/django.po |   606 ++
 .../admin/locale/udm/LC_MESSAGES/djangojs.mo       |   Bin 0 -> 462 bytes
 .../admin/locale/udm/LC_MESSAGES/djangojs.po       |   142 +
 .../contrib/admin/locale/ug/LC_MESSAGES/django.mo  |   Bin 0 -> 23170 bytes
 .../contrib/admin/locale/ug/LC_MESSAGES/django.po  |   794 ++
 .../admin/locale/ug/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6777 bytes
 .../admin/locale/ug/LC_MESSAGES/djangojs.po        |   310 +
 .../contrib/admin/locale/uk/LC_MESSAGES/django.mo  |   Bin 0 -> 22515 bytes
 .../contrib/admin/locale/uk/LC_MESSAGES/django.po  |   810 ++
 .../admin/locale/uk/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5186 bytes
 .../admin/locale/uk/LC_MESSAGES/djangojs.po        |   323 +
 .../contrib/admin/locale/ur/LC_MESSAGES/django.mo  |   Bin 0 -> 13106 bytes
 .../contrib/admin/locale/ur/LC_MESSAGES/django.po  |   661 ++
 .../admin/locale/ur/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 2678 bytes
 .../admin/locale/ur/LC_MESSAGES/djangojs.po        |   211 +
 .../contrib/admin/locale/uz/LC_MESSAGES/django.mo  |   Bin 0 -> 4634 bytes
 .../contrib/admin/locale/uz/LC_MESSAGES/django.po  |   724 ++
 .../admin/locale/uz/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 3783 bytes
 .../admin/locale/uz/LC_MESSAGES/djangojs.po        |   261 +
 .../contrib/admin/locale/vi/LC_MESSAGES/django.mo  |   Bin 0 -> 18077 bytes
 .../contrib/admin/locale/vi/LC_MESSAGES/django.po  |   726 ++
 .../admin/locale/vi/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5302 bytes
 .../admin/locale/vi/LC_MESSAGES/djangojs.po        |   268 +
 .../admin/locale/zh_Hans/LC_MESSAGES/django.mo     |   Bin 0 -> 16247 bytes
 .../admin/locale/zh_Hans/LC_MESSAGES/django.po     |   788 ++
 .../admin/locale/zh_Hans/LC_MESSAGES/djangojs.mo   |   Bin 0 -> 5356 bytes
 .../admin/locale/zh_Hans/LC_MESSAGES/djangojs.po   |   320 +
 .../admin/locale/zh_Hant/LC_MESSAGES/django.mo     |   Bin 0 -> 16998 bytes
 .../admin/locale/zh_Hant/LC_MESSAGES/django.po     |   763 ++
 .../admin/locale/zh_Hant/LC_MESSAGES/djangojs.mo   |   Bin 0 -> 5329 bytes
 .../admin/locale/zh_Hant/LC_MESSAGES/djangojs.po   |   309 +
 .../contrib/admin/migrations/0001_initial.py       |    75 +
 .../migrations/0002_logentry_remove_auto_add.py    |    21 +
 .../0003_logentry_add_action_flag_choices.py       |    19 +
 .../django/contrib/admin/migrations/__init__.py    |     0
 .../__pycache__/0001_initial.cpython-312.pyc       |   Bin 0 -> 2432 bytes
 .../0002_logentry_remove_auto_add.cpython-312.pyc  |   Bin 0 -> 899 bytes
 ...ogentry_add_action_flag_choices.cpython-312.pyc |   Bin 0 -> 895 bytes
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 194 bytes
 .../site-packages/django/contrib/admin/models.py   |   199 +
 .../site-packages/django/contrib/admin/options.py  |  2558 +++++
 .../site-packages/django/contrib/admin/sites.py    |   622 ++
 .../admin/static/admin/css/autocomplete.css        |   279 +
 .../django/contrib/admin/static/admin/css/base.css |  1221 +++
 .../contrib/admin/static/admin/css/changelists.css |   371 +
 .../contrib/admin/static/admin/css/dark_mode.css   |   146 +
 .../contrib/admin/static/admin/css/dashboard.css   |    29 +
 .../contrib/admin/static/admin/css/forms.css       |   520 +
 .../contrib/admin/static/admin/css/login.css       |    61 +
 .../contrib/admin/static/admin/css/nav_sidebar.css |   150 +
 .../contrib/admin/static/admin/css/responsive.css  |   885 ++
 .../admin/static/admin/css/responsive_rtl.css      |    95 +
 .../django/contrib/admin/static/admin/css/rtl.css  |   296 +
 .../static/admin/css/unusable_password_field.css   |    19 +
 .../admin/css/vendor/select2/LICENSE-SELECT2.md    |    21 +
 .../static/admin/css/vendor/select2/select2.css    |   481 +
 .../admin/css/vendor/select2/select2.min.css       |     1 +
 .../contrib/admin/static/admin/css/widgets.css     |   606 ++
 .../contrib/admin/static/admin/img/README.md       |    80 +
 .../admin/static/admin/img/calendar-icons.svg      |    44 +
 .../admin/static/admin/img/icon-addlink.svg        |     9 +
 .../admin/static/admin/img/icon-alert-dark.svg     |     9 +
 .../contrib/admin/static/admin/img/icon-alert.svg  |     9 +
 .../admin/static/admin/img/icon-calendar.svg       |    15 +
 .../admin/static/admin/img/icon-changelink.svg     |     9 +
 .../contrib/admin/static/admin/img/icon-clock.svg  |    15 +
 .../admin/static/admin/img/icon-debug-dark.svg     |     9 +
 .../contrib/admin/static/admin/img/icon-debug.svg  |     9 +
 .../admin/static/admin/img/icon-deletelink.svg     |    11 +
 .../admin/static/admin/img/icon-hidelink.svg       |     9 +
 .../admin/static/admin/img/icon-info-dark.svg      |     9 +
 .../contrib/admin/static/admin/img/icon-info.svg   |     9 +
 .../admin/static/admin/img/icon-no-dark.svg        |     9 +
 .../contrib/admin/static/admin/img/icon-no.svg     |     9 +
 .../admin/static/admin/img/icon-unknown-alt.svg    |     9 +
 .../admin/static/admin/img/icon-unknown.svg        |     9 +
 .../admin/static/admin/img/icon-viewlink.svg       |     9 +
 .../admin/static/admin/img/icon-yes-dark.svg       |     9 +
 .../contrib/admin/static/admin/img/icon-yes.svg    |     9 +
 .../admin/static/admin/img/inline-delete.svg       |     9 +
 .../contrib/admin/static/admin/img/search.svg      |     9 +
 .../admin/static/admin/img/selector-icons.svg      |    45 +
 .../admin/static/admin/img/sorting-icons.svg       |    35 +
 .../contrib/admin/static/admin/img/tooltag-add.svg |     9 +
 .../admin/static/admin/img/tooltag-arrowright.svg  |     9 +
 .../contrib/admin/static/admin/js/SelectBox.js     |   116 +
 .../contrib/admin/static/admin/js/SelectFilter2.js |   329 +
 .../contrib/admin/static/admin/js/actions.js       |   204 +
 .../static/admin/js/admin/DateTimeShortcuts.js     |   413 +
 .../static/admin/js/admin/RelatedObjectLookups.js  |   252 +
 .../contrib/admin/static/admin/js/autocomplete.js  |    33 +
 .../contrib/admin/static/admin/js/calendar.js      |   239 +
 .../django/contrib/admin/static/admin/js/cancel.js |    29 +
 .../contrib/admin/static/admin/js/change_form.js   |    16 +
 .../django/contrib/admin/static/admin/js/core.js   |   184 +
 .../contrib/admin/static/admin/js/filters.js       |    30 +
 .../contrib/admin/static/admin/js/inlines.js       |   359 +
 .../contrib/admin/static/admin/js/jquery.init.js   |     8 +
 .../contrib/admin/static/admin/js/nav_sidebar.js   |    79 +
 .../admin/static/admin/js/popup_response.js        |    15 +
 .../contrib/admin/static/admin/js/prepopulate.js   |    43 +
 .../admin/static/admin/js/prepopulate_init.js      |    15 +
 .../django/contrib/admin/static/admin/js/theme.js  |    51 +
 .../django/contrib/admin/static/admin/js/urlify.js |   169 +
 .../static/admin/js/vendor/jquery/LICENSE.txt      |    20 +
 .../admin/static/admin/js/vendor/jquery/jquery.js  | 10716 +++++++++++++++++++
 .../static/admin/js/vendor/jquery/jquery.min.js    |     2 +
 .../static/admin/js/vendor/select2/LICENSE.md      |    21 +
 .../static/admin/js/vendor/select2/i18n/af.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/ar.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/az.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/bg.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/bn.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/bs.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/ca.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/cs.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/da.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/de.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/dsb.js     |     3 +
 .../static/admin/js/vendor/select2/i18n/el.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/en.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/es.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/et.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/eu.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/fa.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/fi.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/fr.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/gl.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/he.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/hi.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/hr.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/hsb.js     |     3 +
 .../static/admin/js/vendor/select2/i18n/hu.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/hy.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/id.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/is.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/it.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/ja.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/ka.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/km.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/ko.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/lt.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/lv.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/mk.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/ms.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/nb.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/ne.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/nl.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/pl.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/ps.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/pt-BR.js   |     3 +
 .../static/admin/js/vendor/select2/i18n/pt.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/ro.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/ru.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/sk.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/sl.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/sq.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/sr-Cyrl.js |     3 +
 .../static/admin/js/vendor/select2/i18n/sr.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/sv.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/th.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/tk.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/tr.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/uk.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/vi.js      |     3 +
 .../static/admin/js/vendor/select2/i18n/zh-CN.js   |     3 +
 .../static/admin/js/vendor/select2/i18n/zh-TW.js   |     3 +
 .../static/admin/js/vendor/select2/select2.full.js |  6820 ++++++++++++
 .../admin/js/vendor/select2/select2.full.min.js    |     2 +
 .../static/admin/js/vendor/xregexp/LICENSE.txt     |    21 +
 .../static/admin/js/vendor/xregexp/xregexp.js      |  6126 +++++++++++
 .../static/admin/js/vendor/xregexp/xregexp.min.js  |    17 +
 .../django/contrib/admin/templates/admin/404.html  |    12 +
 .../django/contrib/admin/templates/admin/500.html  |    17 +
 .../contrib/admin/templates/admin/actions.html     |    23 +
 .../contrib/admin/templates/admin/app_index.html   |    20 +
 .../contrib/admin/templates/admin/app_list.html    |    51 +
 .../admin/templates/admin/auth/user/add_form.html  |    12 +
 .../templates/admin/auth/user/change_password.html |    80 +
 .../django/contrib/admin/templates/admin/base.html |   126 +
 .../contrib/admin/templates/admin/base_site.html   |    12 +
 .../contrib/admin/templates/admin/change_form.html |    82 +
 .../templates/admin/change_form_object_tools.html  |     8 +
 .../contrib/admin/templates/admin/change_list.html |   101 +
 .../templates/admin/change_list_object_tools.html  |    12 +
 .../admin/templates/admin/change_list_results.html |    36 +
 .../admin/templates/admin/color_theme_toggle.html  |    15 +
 .../admin/templates/admin/date_hierarchy.html      |    14 +
 .../admin/templates/admin/delete_confirmation.html |    50 +
 .../admin/delete_selected_confirmation.html        |    47 +
 .../admin/templates/admin/edit_inline/stacked.html |    38 +
 .../admin/templates/admin/edit_inline/tabular.html |    71 +
 .../contrib/admin/templates/admin/filter.html      |    12 +
 .../admin/templates/admin/includes/fieldset.html   |    41 +
 .../admin/includes/object_delete_summary.html      |     7 +
 .../contrib/admin/templates/admin/index.html       |    51 +
 .../admin/templates/admin/invalid_setup.html       |    13 +
 .../contrib/admin/templates/admin/login.html       |    69 +
 .../contrib/admin/templates/admin/nav_sidebar.html |     8 +
 .../admin/templates/admin/object_history.html      |    59 +
 .../contrib/admin/templates/admin/pagination.html  |    14 +
 .../admin/templates/admin/popup_response.html      |    10 +
 .../templates/admin/prepopulated_fields_js.html    |     5 +
 .../contrib/admin/templates/admin/search_form.html |    22 +
 .../contrib/admin/templates/admin/submit_line.html |    17 +
 .../admin/widgets/clearable_file_input.html        |     6 +
 .../admin/templates/admin/widgets/date.html        |     3 +
 .../admin/widgets/foreign_key_raw_id.html          |     2 +
 .../admin/widgets/many_to_many_raw_id.html         |     1 +
 .../admin/templates/admin/widgets/radio.html       |     1 +
 .../admin/widgets/related_widget_wrapper.html      |    41 +
 .../templates/admin/widgets/split_datetime.html    |     4 +
 .../admin/templates/admin/widgets/time.html        |     3 +
 .../contrib/admin/templates/admin/widgets/url.html |     1 +
 .../admin/templates/registration/logged_out.html   |    14 +
 .../registration/password_change_done.html         |    20 +
 .../registration/password_change_form.html         |    66 +
 .../registration/password_reset_complete.html      |    17 +
 .../registration/password_reset_confirm.html       |    48 +
 .../registration/password_reset_done.html          |    17 +
 .../registration/password_reset_email.html         |    14 +
 .../registration/password_reset_form.html          |    32 +
 .../django/contrib/admin/templatetags/__init__.py  |     0
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 196 bytes
 .../__pycache__/admin_list.cpython-312.pyc         |   Bin 0 -> 20938 bytes
 .../__pycache__/admin_modify.cpython-312.pyc       |   Bin 0 -> 5384 bytes
 .../__pycache__/admin_urls.cpython-312.pyc         |   Bin 0 -> 2898 bytes
 .../templatetags/__pycache__/base.cpython-312.pyc  |   Bin 0 -> 2248 bytes
 .../templatetags/__pycache__/log.cpython-312.pyc   |   Bin 0 -> 3131 bytes
 .../contrib/admin/templatetags/admin_list.py       |   547 +
 .../contrib/admin/templatetags/admin_modify.py     |   150 +
 .../contrib/admin/templatetags/admin_urls.py       |    70 +
 .../django/contrib/admin/templatetags/base.py      |    47 +
 .../django/contrib/admin/templatetags/log.py       |    67 +
 .../site-packages/django/contrib/admin/tests.py    |   257 +
 .../site-packages/django/contrib/admin/utils.py    |   622 ++
 .../django/contrib/admin/views/__init__.py         |     0
 .../views/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 189 bytes
 .../views/__pycache__/autocomplete.cpython-312.pyc |   Bin 0 -> 6083 bytes
 .../views/__pycache__/decorators.cpython-312.pyc   |   Bin 0 -> 990 bytes
 .../admin/views/__pycache__/main.cpython-312.pyc   |   Bin 0 -> 24765 bytes
 .../django/contrib/admin/views/autocomplete.py     |   123 +
 .../django/contrib/admin/views/decorators.py       |    19 +
 .../django/contrib/admin/views/main.py             |   619 ++
 .../site-packages/django/contrib/admin/widgets.py  |   623 ++
 .../django/contrib/admindocs/__init__.py           |     0
 .../admindocs/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 187 bytes
 .../admindocs/__pycache__/apps.cpython-312.pyc     |   Bin 0 -> 594 bytes
 .../__pycache__/middleware.cpython-312.pyc         |   Bin 0 -> 1969 bytes
 .../admindocs/__pycache__/urls.cpython-312.pyc     |   Bin 0 -> 1883 bytes
 .../admindocs/__pycache__/utils.cpython-312.pyc    |   Bin 0 -> 10165 bytes
 .../admindocs/__pycache__/views.cpython-312.pyc    |   Bin 0 -> 21362 bytes
 .../site-packages/django/contrib/admindocs/apps.py |     7 +
 .../admindocs/locale/af/LC_MESSAGES/django.mo      |   Bin 0 -> 3326 bytes
 .../admindocs/locale/af/LC_MESSAGES/django.po      |   271 +
 .../admindocs/locale/ar/LC_MESSAGES/django.mo      |   Bin 0 -> 7440 bytes
 .../admindocs/locale/ar/LC_MESSAGES/django.po      |   278 +
 .../admindocs/locale/ar_DZ/LC_MESSAGES/django.mo   |   Bin 0 -> 7465 bytes
 .../admindocs/locale/ar_DZ/LC_MESSAGES/django.po   |   277 +
 .../admindocs/locale/ast/LC_MESSAGES/django.mo     |   Bin 0 -> 715 bytes
 .../admindocs/locale/ast/LC_MESSAGES/django.po     |   258 +
 .../admindocs/locale/az/LC_MESSAGES/django.mo      |   Bin 0 -> 6702 bytes
 .../admindocs/locale/az/LC_MESSAGES/django.po      |   282 +
 .../admindocs/locale/be/LC_MESSAGES/django.mo      |   Bin 0 -> 8163 bytes
 .../admindocs/locale/be/LC_MESSAGES/django.po      |   284 +
 .../admindocs/locale/bg/LC_MESSAGES/django.mo      |   Bin 0 -> 8242 bytes
 .../admindocs/locale/bg/LC_MESSAGES/django.po      |   290 +
 .../admindocs/locale/bn/LC_MESSAGES/django.mo      |   Bin 0 -> 3794 bytes
 .../admindocs/locale/bn/LC_MESSAGES/django.po      |   261 +
 .../admindocs/locale/br/LC_MESSAGES/django.mo      |   Bin 0 -> 1571 bytes
 .../admindocs/locale/br/LC_MESSAGES/django.po      |   263 +
 .../admindocs/locale/bs/LC_MESSAGES/django.mo      |   Bin 0 -> 1730 bytes
 .../admindocs/locale/bs/LC_MESSAGES/django.po      |   261 +
 .../admindocs/locale/ca/LC_MESSAGES/django.mo      |   Bin 0 -> 6650 bytes
 .../admindocs/locale/ca/LC_MESSAGES/django.po      |   288 +
 .../admindocs/locale/ckb/LC_MESSAGES/django.mo     |   Bin 0 -> 8154 bytes
 .../admindocs/locale/ckb/LC_MESSAGES/django.po     |   286 +
 .../admindocs/locale/cs/LC_MESSAGES/django.mo      |   Bin 0 -> 6619 bytes
 .../admindocs/locale/cs/LC_MESSAGES/django.po      |   284 +
 .../admindocs/locale/cy/LC_MESSAGES/django.mo      |   Bin 0 -> 5401 bytes
 .../admindocs/locale/cy/LC_MESSAGES/django.po      |   279 +
 .../admindocs/locale/da/LC_MESSAGES/django.mo      |   Bin 0 -> 6446 bytes
 .../admindocs/locale/da/LC_MESSAGES/django.po      |   285 +
 .../admindocs/locale/de/LC_MESSAGES/django.mo      |   Bin 0 -> 6567 bytes
 .../admindocs/locale/de/LC_MESSAGES/django.po      |   287 +
 .../admindocs/locale/dsb/LC_MESSAGES/django.mo     |   Bin 0 -> 6807 bytes
 .../admindocs/locale/dsb/LC_MESSAGES/django.po     |   285 +
 .../admindocs/locale/el/LC_MESSAGES/django.mo      |   Bin 0 -> 8581 bytes
 .../admindocs/locale/el/LC_MESSAGES/django.po      |   290 +
 .../admindocs/locale/en/LC_MESSAGES/django.mo      |   Bin 0 -> 356 bytes
 .../admindocs/locale/en/LC_MESSAGES/django.po      |   359 +
 .../admindocs/locale/en_AU/LC_MESSAGES/django.mo   |   Bin 0 -> 486 bytes
 .../admindocs/locale/en_AU/LC_MESSAGES/django.po   |   275 +
 .../admindocs/locale/en_GB/LC_MESSAGES/django.mo   |   Bin 0 -> 1821 bytes
 .../admindocs/locale/en_GB/LC_MESSAGES/django.po   |   260 +
 .../admindocs/locale/eo/LC_MESSAGES/django.mo      |   Bin 0 -> 6071 bytes
 .../admindocs/locale/eo/LC_MESSAGES/django.po      |   279 +
 .../admindocs/locale/es/LC_MESSAGES/django.mo      |   Bin 0 -> 6682 bytes
 .../admindocs/locale/es/LC_MESSAGES/django.po      |   293 +
 .../admindocs/locale/es_AR/LC_MESSAGES/django.mo   |   Bin 0 -> 6658 bytes
 .../admindocs/locale/es_AR/LC_MESSAGES/django.po   |   286 +
 .../admindocs/locale/es_CO/LC_MESSAGES/django.mo   |   Bin 0 -> 6476 bytes
 .../admindocs/locale/es_CO/LC_MESSAGES/django.po   |   281 +
 .../admindocs/locale/es_MX/LC_MESSAGES/django.mo   |   Bin 0 -> 1853 bytes
 .../admindocs/locale/es_MX/LC_MESSAGES/django.po   |   260 +
 .../admindocs/locale/es_VE/LC_MESSAGES/django.mo   |   Bin 0 -> 6663 bytes
 .../admindocs/locale/es_VE/LC_MESSAGES/django.po   |   286 +
 .../admindocs/locale/et/LC_MESSAGES/django.mo      |   Bin 0 -> 6381 bytes
 .../admindocs/locale/et/LC_MESSAGES/django.po      |   286 +
 .../admindocs/locale/eu/LC_MESSAGES/django.mo      |   Bin 0 -> 6479 bytes
 .../admindocs/locale/eu/LC_MESSAGES/django.po      |   283 +
 .../admindocs/locale/fa/LC_MESSAGES/django.mo      |   Bin 0 -> 7499 bytes
 .../admindocs/locale/fa/LC_MESSAGES/django.po      |   285 +
 .../admindocs/locale/fi/LC_MESSAGES/django.mo      |   Bin 0 -> 6397 bytes
 .../admindocs/locale/fi/LC_MESSAGES/django.po      |   278 +
 .../admindocs/locale/fr/LC_MESSAGES/django.mo      |   Bin 0 -> 6755 bytes
 .../admindocs/locale/fr/LC_MESSAGES/django.po      |   285 +
 .../admindocs/locale/fy/LC_MESSAGES/django.mo      |   Bin 0 -> 476 bytes
